# golden_path	new_path	mode	[key_regex]  (golden paths: {prefix} = CUSTOM/ENCODE/MERGED)
{prefix}_hg38-ATAC-tmp.sorted.bed	peaks/peaks.sorted.bed	rows
{prefix}_hg38-ATAC-tmp.summits	peaks/summits.bed	rows
{prefix}_tmp.rPeaks	rpeaks/rpeaks.bed	exact
{prefix}_hg38-ATAC-tmp.intersection	rpeaks/intersection.tsv	exact
{prefix}_hg38-ATAC-tmp.out	rpeaks/filtered.tsv	sets
{prefix}_hg38-ATAC-tmp.no-overlap	rpeaks/no-rdhs.tsv	sets
{prefix}_hg38-ATAC-tmp.no-overlap-mappable	rpeaks/no-rdhs-blacklist.tsv	sets
{prefix}_hg38-ATAC-Summary.txt	ATAC-Summary.txt	sets
{prefix}_hg38-ATAC.bed	ATAC.bed	exact
{prefix}_hg38-Anchors-ATAC.bed	Anchors-ATAC.bed	exact
bw_zscoring/custom-{}.txt	zscore/ATAC/{}.parquet	zscore
bw_zscoring/encode-{}.txt	zscore/ATAC/{}.parquet	zscore	^([^_]+)_
bw_zscoring-DNAse/encode-{}.txt	zscore/DNase/{}.parquet	zscore	^([^_]+)_
{prefix}_hg38-ATAC-maxZ.txt	ATAC-maxZ.txt	maxz
{prefix}_hg38-DNase-maxZ.txt	DNase-maxZ.txt	maxz
{prefix}_hg38-cCREs.bed	cCREs.bed	exact
